Date,Open Price,High Price,Low Price,Last Price,VWAP (Vol Weighted Average Price),Volume
11/6/18,251.18,252.975,251.1172,252.82,252.2172,2255176
11/7/18,255.07,258.32,254.65,258.16,256.6542,3090762
11/8/18,257.49,258.4368,256.65,257.72,257.6241,2467027
11/9/18,256.5,256.64,253.81,255.34,255.3147,3078726
11/12/18,254.69,254.96,249.95,250.41,251.6096,2710563
11/13/18,250.96,253.01,249.28,249.99,250.9408,3097001
11/14/18,251.96,252.34,246.66,248.28,249.03,3619875
11/15/18,247.02,251.39,245.4311,250.85,248.7879,3956086
11/16/18,249.77,252.47,249.26,251.49,250.959,2342780
11/19/18,250.94,251.205,246.35,247.32,247.9953,2973794
11/20/18,243.84,245.32,241.83,242.77,243.3218,5000937
11/21/18,244.24,245.44,243.52,243.58,244.5894,2425494
11/22/18,244.24,245.44,243.52,243.58,244.5894,2425494
11/23/18,241.8,243.3459,241.73,242.01,242.5112,830910
11/26/18,244.23,245.84,243.85,245.8,244.9727,2498530
11/27/18,244.73,246.6,244.12,246.57,245.5775,2849731
11/28/18,247.72,252.33,246.75,252.33,250.1409,3723260
11/29/18,251.54,253.25,250.36,251.81,251.9125,3279417
11/30/18,251.64,253.94,251.35,253.48,252.9216,2992752
12/3/18,257.65,257.74,255.06,256.61,256.425,3942694
12/4/18,255.85,256.27,248.06,248.65,251.7299,3837367
12/5/18,255.85,256.27,248.06,248.65,251.7299,3837367
12/6/18,244.42,248.09,241.1301,248.02,244.0046,7712736
12/7/18,247.63,249.24,241.37,242.26,244.1064,3928373
12/10/18,242,243.62,237.62,242.55,240.7102,5983702
12/11/18,245.95,246.12,241.19,242.62,243.5995,4543174
12/12/18,245.8,247.16,243.85,243.96,245.3431,4117033
12/13/18,244.86,245.76,242.7,243.88,243.9733,2610765
12/14/18,241.65,242.63,238.77,239.38,240.5543,5088580
12/17/18,237.06,238.22,231.68,233.23,235.2236,6127188
12/18/18,235,235.68,231.479,233.14,233.9912,4691397
12/19/18,233.21,237,227.78,229.42,232.5423,8215557
12/20/18,228.35,229.9,223.54,225.65,226.734,12141874
12/21/18,226.74,229.46,220.57,221.16,224.6767,11811553
12/24/18,219.74,220.8,215.07,215.07,218.0205,8493506
12/25/18,219.74,220.8,215.07,215.07,218.0205,8493506
12/26/18,216.88,226.1,214.83,225.95,218.9976,11597965
12/27/18,222.9606,228.12,219.6,228.05,223.051,9578360
12/28/18,229.32,231.07,226.5171,227.76,228.5891,7436353
12/31/18,229.31,229.97,227.45,229.81,228.9045,6683957
1/1/19,229.31,229.97,227.45,229.81,228.9045,6683957
1/2/19,226.18,230.85,226.02,229.99,229.1361,4891329
1/3/19,228.1,228.42,223.97,224.5,225.8402,3330026
1/4/19,227.54,232.62,227.15,231.91,230.7997,5100088
1/7/19,232.29,235.23,231.32,233.65,233.7315,3706014
1/8/19,236.05,236.46,233.43,235.92,235.2451,3546649
1/9/19,236.71,237.94,235.46,237.01,237.0154,4564975
1/10/19,235.65,238.17,234.8497,238,236.8295,2813503
1/11/19,236.85,238.0022,236.24,237.89,237.3526,2551033
1/14/19,236.1,237.39,235.69,236.58,236.8461,2653373
1/15/19,236.97,239.585,236.97,239.35,238.6509,5103721
1/16/19,239.72,240.765,239.52,239.88,240.1742,4066725
1/17/19,239,242.55,238.95,241.67,240.736,3058990
1/18/19,243.56,245.37,242.76,244.92,244.2321,4943293
1/21/19,243.56,245.37,242.76,244.92,244.2321,4943293
1/22/19,243.39,243.58,239.97,241.66,241.6147,5786312
1/23/19,242.68,243.34,239.579,242.02,241.4703,3076411
1/24/19,241.9,242.82,240.91,242.26,241.9145,2197083
1/25/19,244.11,245.11,243.67,244.32,244.3279,3677453
1/28/19,242.09,242.49,240.63,242.43,241.7134,2407817
1/29/19,242.55,243.12,241.27,242.13,242.2312,2436863
1/30/19,243.66,246.78,242.88,245.96,244.9566,6028369
1/31/19,245.86,248.53,245.68,248.01,247.3714,5308074
2/1/19,248.31,249.29,247.455,248.22,248.3349,3718458
2/4/19,248.3,250.02,247.5891,249.99,249.0078,2541718
2/5/19,250.44,251.33,249.92,251.1,250.8077,3613583
2/6/19,250.75,251.22,249.95,250.79,250.6712,2052224
2/7/19,249.04,249.5762,246.62,248.33,247.9193,3907773
2/8/19,247.01,248.71,246.2,248.65,247.2956,2512937
2/11/19,249.28,249.513,248.22,248.78,248.7862,2986595
2/12/19,250.38,252.36,250.34,252,251.8009,5980510
2/13/19,252.82,253.6571,252.39,252.76,252.9847,3569322
2/14/19,251.65,253.36,250.83,252.2,252.2288,3247823
2/15/19,254.026,255,253.81,254.98,254.2892,2806559
2/18/19,254.026,255,253.81,254.98,254.2892,2806559
2/19/19,254.15,256.09,254.15,255.42,255.3108,2509320
2/20/19,255.41,256.38,254.89,256.01,255.6922,2156348
2/21/19,255.33,255.64,254.04,255.08,254.9128,2020305
2/22/19,255.69,256.81,255.4514,256.61,256.2036,2119396
2/25/19,258.09,258.61,256.88,256.99,257.6849,2941301
2/26/19,256.55,257.643,256.41,256.8,256.9556,4629597
2/27/19,256.06,257.02,255.1,256.67,256.2188,2136525
2/28/19,256.42,256.88,255.85,256.07,256.3431,2207061
3/1/19,257.81,258.21,256.33,257.83,257.4318,2867054
3/4/19,258.87,259.1,254.49,256.84,256.6243,3384212
3/5/19,256.99,257.17,255.96,256.54,256.6793,2475939
3/6/19,256.62,256.62,254.6,254.9,255.3517,2514851
3/7/19,254.48,254.6,251.95,252.85,253.0202,6441203
3/8/19,250.88,252.45,250.34,252.34,251.1094,4522303
3/11/19,253.04,256.12,253.02,256.02,255.2408,1884219
3/12/19,256.52,257.4614,256.37,256.93,256.9748,2272244
3/13/19,257.84,259.59,257.6931,258.68,258.8046,1974278
3/14/19,258.68,259.12,258.04,258.59,258.5896,1557517
3/15/19,259.02,260.57,258.87,259.85,259.7314,3151255
3/18/19,260,260.99,259.77,260.78,260.4283,1830005
3/19/19,261.81,262.59,259.88,260.86,261.6148,4061805
3/20/19,260.54,261.77,258.84,259.93,260.1873,3415587
3/21/19,257.68,261.86,257.68,261.43,260.7721,2968299
3/22/19,260.07,260.6099,256.37,256.46,257.8922,4317418
3/25/19,256.09,257.28,254.95,256.23,255.9952,2893593
3/26/19,258.01,259.12,256.73,258.08,258.0112,3177622
3/27/19,258.15,258.73,255.23,256.88,256.9274,2714361
3/28/19,257.45,258.22,256.27,257.88,257.4153,1716681
3/29/19,259.34,259.72,258.18,259.54,259.0959,2831325
4/1/19,261.46,262.7761,261.19,262.53,261.6752,3304080
4/2/19,262.67,262.848,261.81,262.62,262.4443,1512626
4/3/19,263.87,264.25,262.4,263.11,263.3227,1937471
4/4/19,263.37,263.96,262.67,263.74,263.4593,1738462
4/5/19,264.42,265.06,264.124,265.01,264.7223,1504961
4/8/19,264.57,265.31,263.91,265.24,264.6916,1720280
4/9/19,264.22,264.54,263.291,263.83,263.8368,2016861
4/10/19,264.25,264.84,263.85,264.74,264.3723,2990910
4/11/19,265.24,265.24,264.09,264.69,264.6589,1567704
4/12/19,266.33,266.77,265.63,266.48,266.2623,1903391
4/15/19,266.57,266.64,265.4676,266.3,266.1032,1584741
4/16/19,267.2,267.24,265.86,266.49,266.5603,2448023
4/17/19,267.59,267.61,265.4,265.84,266.1737,1872369
4/18/19,266.44,266.6,265.0817,266.34,266.0238,2789064
4/19/19,266.44,266.6,265.0817,266.34,266.0238,2789064
4/22/19,265.56,266.71,265.47,266.6,266.1907,1126745
4/23/19,266.96,269.19,266.71,268.9,268.4598,2618323
4/24/19,268.89,269.2099,268.23,268.37,268.7528,1393371
4/25/19,268.28,268.88,266.98,268.27,268.1937,1237409
4/26/19,268.28,269.54,267.46,269.5,268.4534,2172615
4/29/19,269.56,270.41,269.4616,269.84,269.9194,1892536
4/30/19,269.56,270.31,268.11,270.01,269.5247,2024551
5/1/19,270.68,270.865,268,268.04,269.6638,2669356
5/2/19,267.88,268.8,265.93,267.51,267.3727,3009045
5/3/19,268.92,270.32,268.7,270.05,269.644,1969316
5/6/19,265.65,269.36,265.31,268.98,267.8477,3966927
5/7/19,266.48,267.08,262.48,264.62,264.4743,4752538
5/8/19,264.14,265.82,263.47,264.1,264.6741,2662696
5/9/19,261.94,263.84,260.2,263.29,262.1944,3094808
5/10/19,262.37,265.38,259.2732,264.52,262.175,3132036
5/13/19,259.37,260.34,257.07,258.03,258.3308,5548217
5/14/19,258.99,261.82,258.84,260.27,260.6679,4702647
5/15/19,258.63,262.45,258.4,261.81,260.7857,2444406
5/16/19,262.47,265.6,262.45,264.21,264.3663,3221513
5/17/19,261.89,265.02,261.86,262.61,263.2102,2719513
5/20/19,260.9,262.1106,260.02,260.82,261.1453,2762623
5/21/19,262.5,263.51,262.25,263.03,262.9874,2760813
5/22/19,262.12,263.29,261.87,262.31,262.4853,3421502
5/23/19,260.08,260.1,257.68,259.24,258.7511,3813201
5/24/19,260.595,260.99,259.06,259.69,260.1107,1833053
5/27/19,260.595,260.99,259.06,259.69,260.1107,1833053
5/28/19,259.96,260.96,257.29,257.36,259.0759,2566079
5/29/19,256.13,256.525,254.1003,255.59,255.3957,4593562
5/30/19,256.28,257.18,255.14,256.3,256.1638,2977192
5/31/19,253.63,254.49,252.77,252.87,253.3853,3698782
6/3/19,252.83,253.9597,250.77,252.12,252.3057,3825614
6/4/19,254.48,257.76,254.03,257.67,256.0137,3536293
6/5/19,259.24,259.88,257.42,259.85,258.9558,2646522
6/6/19,260.17,262.255,259.5101,261.54,260.8374,2277840
6/7/19,262.62,265.29,262.45,264.15,264.2445,1877426
6/10/19,265.76,267.1,265.3,265.39,266.0696,2846143
6/11/19,267.25,267.65,264.69,265.34,265.8805,1894531
6/12/19,265.12,265.7,264.355,264.84,264.889,1712276
6/13/19,265.82,266.36,265.11,266.02,265.7115,1813685
6/14/19,265.71,266.29,264.91,265.62,265.5039,1203356
6/17/19,265.94,266.56,265.62,265.86,266.1385,1782613
6/18/19,267.65,269.66,267.3,268.51,268.603,2340697
6/19/19,268.74,269.72,267.76,269.22,268.8113,1684486
6/20/19,271.94,272.19,269.73,271.73,271.3605,3288090
6/21/19,271.53,272.79,271.17,271.41,271.7683,2225992
6/24/19,271.59,271.9207,270.9,271.06,271.4339,3518370
6/25/19,271.1,271.13,268.27,268.38,269.4143,2287082
6/26/19,269.3,269.82,268.02,268.12,268.7544,2988721
6/27/19,267.49,268.19,267.1702,267.67,267.7915,2054580
6/28/19,268.7,269.55,268.18,269.15,268.7789,2883271
7/1/19,272.46,272.6501,270.3,271.44,271.322,4505600
7/2/19,271.47,272.25,270.62,272.23,271.4919,3041654
7/3/19,272.91,274.37,272.76,274.32,273.7673,2335798
7/4/19,272.91,274.37,272.76,274.32,273.7673,2335798
7/5/19,273.14,274.25,271.86,273.97,273.4688,3362535
7/8/19,272.79,273.06,272.03,272.6,272.5889,3131845
7/9/19,271.4,273.22,271.34,272.94,272.5179,2532925
7/10/19,274.02,275.19,273.46,274.21,274.3775,2853620
7/11/19,274.87,275.11,273.85,274.76,274.6179,2249449
7/12/19,275.39,276.19,275.06,276.11,275.6806,2932354
7/15/19,276.53,276.55,275.71,276.18,276.0445,1466344
7/16/19,276.12,276.265,274.99,275.28,275.6041,1564200
7/17/19,275.28,275.4,273.42,273.42,274.2632,1758128
7/18/19,272.91,274.79,272.47,274.42,273.3188,3464704
7/19/19,275.52,275.54,272.7,272.95,274.2896,2319545
7/22/19,273.32,274.11,272.79,273.61,273.4597,1304991
7/23/19,274.71,275.5,273.89,275.49,274.8446,1752997
7/24/19,274.78,276.79,274.67,276.76,275.8557,1669885
7/25/19,276.41,276.41,274.68,275.41,275.5503,1874216
7/26/19,276.2,277.55,276.1,277.38,276.8918,1796961
7/29/19,277.23,277.27,276.26,276.88,276.7252,2925862
7/30/19,275.45,276.56,275.04,276.21,275.9558,1751061
7/31/19,276.39,276.61,271.07,273.08,274.7427,4910040
8/1/19,273.28,276.28,269.94,270.79,272.8982,6920969
8/2/19,269.89,270.08,267.15,268.81,268.6088,5310356
8/5/19,264.57,264.68,258.7,260.88,261.9055,7354009
8/6/19,262.53,264.47,261.055,264.24,262.9021,4366766
8/7/19,261.16,265.2299,258.9901,264.42,262.3189,4261217
8/8/19,266,269.59,265.4,269.58,268.1657,3618814
8/9/19,268.72,269.29,266,267.7,267.7487,2616286
8/12/19,266.24,266.79,263.565,264.56,265.3435,2104466
8/13/19,264.22,270.1,263.91,268.66,268.3386,3405324
8/14/19,264.56,265.15,260.57,260.57,262.3328,4354779
8/15/19,261.62,262.27,259.34,261.39,261.2102,2783321
8/16/19,263.07,265.68,263.02,265.22,264.7208,2433959
8/19/19,268.36,269.14,267.6415,268.48,268.5636,1431401
8/20/19,267.98,268.49,266.29,266.4,267.3214,1865144
8/21/19,268.58,268.9289,267.92,268.56,268.4954,2012417
8/22/19,269.28,269.9104,266.7,268.46,268.438,1886585
8/23/19,267.19,268.84,260.33,261.57,263.5629,4216363
8/26/19,263.81,264.47,262.27,264.47,263.5149,2272271
8/27/19,265.92,266.26,262.71,263.43,264.0624,2491178
8/28/19,262.73,265.45,262,265.26,264.7653,3124885
8/29/19,267.91,269.23,266.9,268.71,268.5345,3129402
8/30/19,270.15,270.215,267.6609,268.6,268.8102,4209570
9/2/19,270.15,270.215,267.6609,268.6,268.8102,4209570
9/3/19,266.83,267.8,265.68,267.11,266.8201,3370402
9/4/19,269.25,270.06,268.4812,269.97,269.4647,1486534
9/5/19,272.57,274.44,272.46,273.54,273.5319,1756746
9/6/19,273.93,274.39,273.19,273.74,273.9515,1890921
9/9/19,274.8,274.825,272.96,273.81,273.7647,2158794
9/10/19,273.11,273.88,271.87,273.87,272.6535,1870384
9/11/19,274.15,275.84,273.5,275.84,275.0322,2080323
9/12/19,276.71,277.8,275.94,276.65,276.9682,2433713
9/13/19,277.21,277.54,276.1542,276.58,276.7619,2292208
9/16/19,275.38,276.1,275.04,275.67,275.6005,1432383
9/17/19,275.46,276.48,275.34,276.42,275.8054,1791361
9/18/19,276,276.68,273.95,276.59,275.5076,2030540
9/19/19,277,277.98,276.23,276.53,277.2929,2272858
9/20/19,277.18,277.41,274.5,275.05,275.9704,2063030
9/23/19,274.59,275.8997,274.33,275.24,275.322,1298102
9/24/19,276.31,276.675,272.06,272.96,273.5107,5128098
9/25/19,273.08,275.08,271.6,274.63,273.6471,2650739
9/26/19,273.34,273.55,271.35,272.79,272.4925,2355716
9/27/19,273.56,273.59,269.723,271.26,271.7359,2838430
9/30/19,271.82,273.265,271.7929,272.6,272.5919,2736186
10/1/19,273.44,274.08,269.09,269.32,270.7852,3729072
10/2/19,267.73,267.73,263.2501,264.57,264.9889,4471676
10/3/19,264.35,266.73,261.59,266.67,264.5878,2995139
10/4/19,267.45,270.56,267.355,270.37,269.13,1908861
10/7/19,269.56,271.16,268.9,269.21,269.8619,1828719
10/8/19,267.28,268.0193,264.96,265.03,266.3287,2159834
10/9/19,267.04,268.437,266.39,267.5,267.3264,1967625
10/10/19,267.42,270.2,267.25,269.32,269.053,1575089
10/11/19,272.1,274.35,271.94,272.13,273.1941,2811812
10/14/19,271.79,272.45,271.48,271.88,272.0124,1216514
10/15/19,272.87,275.25,272.77,274.51,274.4471,1793824
10/16/19,274.07,274.73,273.62,274.08,274.0711,1153444
10/17/19,275.24,275.72,274.185,274.82,275.0318,3103315
10/18/19,274.36,274.9671,272.81,273.69,274.1182,1154897
10/21/19,275.05,275.72,274.57,275.6,275.2588,3018431
10/22/19,276.09,276.33,274.52,274.63,275.7251,1602697
10/23/19,274.41,275.48,274.179,275.44,274.8765,1298691
10/24/19,276.38,276.505,275.05,275.89,275.7027,2222151
10/25/19,275.33,277.54,275.28,277.04,276.8765,5502238
10/28/19,278.22,279.07,278.22,278.65,278.6808,1802458
10/29/19,278.32,279.43,278.1844,278.47,278.6913,1599619
10/30/19,278.69,279.69,277.38,279.45,278.5203,1819408
10/31/19,279.35,279.35,277.15,278.55,278.0984,2313622
11/1/19,280.05,281.21,279.91,281.2,280.6431,2367883
11/4/19,282.79,282.9,281.96,282.32,282.393,3803528
11/5/19,282.58,282.8198,281.71,281.96,282.1973,3003725
11/6/19,282.04,282.34,281.12,282.11,281.825,1458275
11/7/19,283.46,284.23,282.58,283.11,283.4914,2695973
11/8/19,282.74,283.8,282,283.8,282.8744,2329606
11/11/19,282.43,283.371,282.24,283.25,282.9369,1125769
11/12/19,283.58,284.72,283.03,283.81,283.8859,1737575
11/13/19,282.83,284.3163,282.59,283.93,283.6878,1729194
11/14/19,283.64,284.4,282.99,284.31,283.9638,2251206
11/15/19,285.64,286.43,285,286.43,285.7198,1892548
11/18/19,286.18,286.85,285.71,286.61,286.4079,2288428
11/19/19,287.24,287.24,285.875,286.47,286.6658,3299986
11/20/19,285.91,286.4197,283.89,285.46,285.3879,2826599
11/21/19,285.52,285.64,284.165,285.02,284.9036,2311352
11/22/19,285.75,285.86,284.6,285.65,285.4481,1266929
11/25/19,286.6,287.84,286.57,287.82,287.3995,2048149
11/26/19,287.91,288.68,287.57,288.4,288.2005,1802937
11/27/19,289.06,289.78,288.7599,289.76,289.3551,1640995
11/28/19,289.06,289.78,288.7599,289.76,289.3551,1640995
11/29/19,289.25,289.48,288.48,288.65,288.9101,1988460
12/2/19,289.03,289.03,285.84,286.3,286.6147,4422919
12/3/19,283.52,284.43,282.1,284.29,283.4163,3250267
12/4/19,285.41,286.7,285.07,286.11,286.1414,3189831
12/5/19,286.83,286.83,285.29,286.64,286.2314,1597255
12/6/19,288.58,289.65,288.5456,289.19,289.1643,1609493
12/9/19,288.87,289.52,288.27,288.31,288.9109,1480344
12/10/19,288.31,288.938,287.35,288.04,288.2169,1823558
12/11/19,288.45,289.08,288.08,288.79,288.5711,1836430
12/12/19,288.85,292.1014,288.61,291.33,290.8606,3277393
12/13/19,291.09,292.76,290.3,291.44,291.5351,3520501
12/16/19,293.26,294.11,293.22,293.5,293.7894,3142450
12/17/19,293.99,294.19,293.5,293.56,293.8501,3659229
12/18/19,294.02,294.22,293.57,293.58,293.8843,3295366
12/19/19,293.78,294.88,293.75,294.8,294.5085,2333488
12/20/19,295.89,296.76,295.78,296.3,296.2298,4985649
12/23/19,295.49,295.53,294.99,295.16,295.2843,2325251
12/24/19,295.36,295.4,294.85,295.16,295.1022,1305896
12/25/19,295.36,295.4,294.85,295.16,295.1022,1305896
12/26/19,295.56,296.69,295.52,296.67,296.0168,2391589
12/27/19,297.51,297.51,296.149,296.67,296.9483,2225614
12/30/19,296.75,296.84,294.5103,295.04,295.3541,2349611
12/31/19,294.53,295.99,294.17,295.8,295.0171,2512719
1/1/20,294.53,295.99,294.17,295.8,295.0171,2512719
1/2/20,297.29,298.45,296.34,298.42,297.2989,3149761
1/3/20,295.22,297.36,295.04,296.24,296.4562,3248060
1/6/20,294.42,297.42,294.35,297.35,296.1325,2782110
1/7/20,296.82,297.27,296.0611,296.53,296.4998,2384732
1/8/20,296.71,299.31,296.47,298.06,297.6893,3724359
1/9/20,299.73,300.19,299.09,300.12,299.7626,2173883
1/10/20,300.74,300.86,298.79,299.26,299.9258,3667003
1/13/20,299.91,301.32,299.48,301.24,300.5722,2738733
1/14/20,300.89,301.91,300.32,300.84,301.0829,2620725
1/15/20,300.81,302.3,300.69,301.51,301.543,2822336
1/16/20,302.94,304.04,302.71,304.03,303.2332,2582603
1/17/20,304.77,305.2,304.2,305.06,304.7203,2218062
1/20/20,304.77,305.2,304.2,305.06,304.7203,2218062
1/21/20,304.08,305.22,304,304.43,304.5013,2757878
1/22/20,305.31,305.92,304.32,304.51,305.015,2765293
1/23/20,303.84,304.97,302.664,304.81,303.9403,2673069
1/24/20,305.42,305.52,300.8086,302.03,302.8542,3448207
1/27/20,296.84,298.73,296.45,297.23,297.7037,4301999
1/28/20,298.7,301.22,298.2201,300.45,300.089,3562527
1/29/20,301.78,301.935,299.922,300.15,301.0487,2752249
1/30/20,298.04,301.29,297.3,301.09,298.9382,4432657
1/31/20,300.44,300.6,294.72,295.69,296.715,6184691
2/3/20,297.12,299.67,297.0348,297.84,298.141,3266697
2/4/20,301.5,303.225,301.16,302.43,302.3955,2292773
2/5/20,305.4,306.08,303.87,305.85,305.1303,3049942
2/6/20,306.8,307.08,305.81,306.89,306.6828,1925534
2/7/20,305.83,306.59,304.74,305.33,305.6628,2249279
2/10/20,304.39,307.56,304.35,307.52,306.2908,2246940
2/11/20,308.93,309.69,307.605,308.08,308.6281,2438848
2/12/20,309.56,310.27,309.17,310.06,309.7062,2115750
2/13/20,308.6,310.72,308.36,309.76,309.6291,2043427
2/14/20,310.11,310.33,309,310.28,309.859,1637209
2/17/20,310.11,310.33,309,310.28,309.859,1637209
2/18/20,309.24,309.82,308.0332,309.43,309.0577,3002985
2/19/20,310.42,311.59,310.12,310.92,311.011,2257545
2/20/20,310.35,311.187,306.67,309.7,309.3653,4617280
2/21/20,308.3,308.58,305.62,306.49,306.7122,2678575
2/24/20,296.96,299.378,295.17,296.24,297.4528,7096975
2/25/20,297.73,298.23,286.36,287.34,291.2361,8465834
2/26/20,288.61,292.28,285.48,286.07,288.4371,10284673
2/27/20,280.57,284.4795,273.36,273.39,279.5809,14897035
2/28/20,265.32,272.92,262.25,271.74,267.08,23324084
3/2/20,274,284.04,270.49,283.87,277.2247,12428627
3/3/20,284.34,288.3197,273.36,276.04,281.2527,9805876
3/4/20,281.23,287.645,278.7,287.48,282.9863,5253926
3/5/20,280.3,283.41,275.61,277.85,278.8987,6219956
3/6/20,269.32,274.46,266.6,273.19,270.3287,6669112
3/9/20,253.89,260.99,251.15,252.11,255.4692,16425909
3/10/20,260.48,263.81,250,263.81,258.2188,10879060
3/11/20,256.66,257.72,247.62,250.73,252.5206,11518414
3/12/20,234.94,243.675,225.81,226.48,232.4007,24669258
3/13/20,240.66,247.78,228.1,247.64,237.46,19533610
3/16/20,222.85,234.77,218.1444,218.57,225.2182,17271537
3/17/20,223.75,233.95,216.6,232.88,227.1378,15115490
3/18/20,216.08,224.74,208.31,220.15,215.511,20177498
3/19/20,218.43,226,212.11,220.34,220.782,12441164
3/20/20,222.8,224.563,210.05,210.74,217.0121,11533245
3/23/20,209.63,210.7799,200.55,204.27,205.8228,14128152
3/24/20,216.39,224.3,214.83,223.75,219.703,13160771
3/25/20,225,235.51,220.32,226.62,228.9193,11876357
3/26/20,229.272,241.44,228.85,240.24,235.9911,12411133
3/27/20,232.7,239.64,230.661,232.86,234.1727,11170599
3/30/20,234.92,241.1,232.97,240.39,237.6501,8727846
3/31/20,239.45,241.94,235.44,236.82,238.4808,10386295
4/1/20,227.92,231.05,224.13,226.15,227.4747,13710141
4/2/20,225.3345,232.18,224.72,231.44,228.9458,6547009
4/3/20,230.43,232.71,225.3412,228.02,228.0425,5490162
4/6/20,236.96,245.3,235.93,243.53,240.4209,7624036
4/7/20,251.92,252.8,243.455,243.66,248.9214,12936585
4/8/20,246.24,253.05,244.05,251.93,249.4184,6958583
4/9/20,255.12,258.3899,253.14,255.67,255.9979,8812596
4/10/20,255.12,258.3899,253.14,255.67,255.9979,8812596
4/13/20,254.64,254.9487,249.3766,253.19,251.9211,7666366
4/14/20,258.24,261.63,257.21,260.92,259.8921,6631120
4/15/20,255.08,256.9,253.11,255.24,254.8875,4888851
4/16/20,256.514,257.2999,253.4,256.53,256.0017,6165690
4/17/20,262.31,264,259.5,263.61,261.5996,6738790
4/20/20,259.65,263.1,258.58,258.86,260.4939,6498713
4/21/20,254.25,255.49,250,250.95,252.2071,6526061
4/22/20,255.83,258.23,254.475,256.47,256.3454,5634160
4/23/20,257.75,260.8999,256.2,256.42,258.3754,7665377
4/24/20,258,260.7,255.94,260.14,258.3412,4770195
4/27/20,262.01,264.91,261.57,263.9,263.3993,3892216
4/28/20,267.48,267.79,262.3,262.68,264.8179,5849521
4/29/20,267.98,271,266.91,269.45,269.437,6773125
4/30/20,268.08,268.58,265.23,267.1,266.9962,7386574
5/1/20,262.14,262.85,258.74,259.82,260.4159,4790654
5/4/20,257.92,260.9,256.53,260.64,258.7863,4128909
5/5/20,263.45,265.81,262.6,263.04,264.3617,4437160
5/6/20,264.71,265.105,261.14,261.27,263.1901,3021415
5/7/20,264.45,266.3,263.9,264.36,264.9623,3410208
5/8/20,267.53,269.14,266.38,268.78,267.9613,3206956
5/11/20,266.78,270.2,266.43,268.82,268.6187,3469300
5/12/20,269.98,270.4,263.33,263.41,267.4828,5159857
5/13/20,262.87,263.9,256.36,258.74,259.5014,5617469
5/14/20,256.33,262,253.97,261.86,258.6983,7737588
5/15/20,259.54,263.11,258.56,263.04,261.0973,3386161
5/18/20,269.32,272.7,269.06,271.08,271.1411,6769161
5/19/20,270.61,272.25,268.34,268.52,270.7921,4921117
5/20/20,271.92,273.79,271.69,272.9,272.8808,4896239
5/21/20,272.8,273.59,269.95,270.94,271.5462,3581314
5/22/20,270.76,271.72,269.5,271.55,270.7171,2296370
5/25/20,270.76,271.72,269.5,271.55,270.7171,2296370
5/26/20,277.53,277.735,274.55,275.04,276.3892,4911764
5/27/20,277.78,279.05,272.86,279.05,276.2815,5152385
5/28/20,280.03,282.04,277.81,278.5,280.0969,4634896
5/29/20,278.03,280.35,275.36,279.75,278.2818,7051402
6/1/20,279.07,281.49,278.57,280.97,280.509,3907111
6/2/20,281.79,283.28,280.46,283.28,281.9839,4343902
6/3/20,285.2,287.93,284.93,287.02,286.2216,5568075
6/4/20,286,287.75,284.2,286.29,286.1139,3818618
6/5/20,291.63,295.38,291.61,293.61,292.8627,6015518
6/8/20,294.43,297.32,293.88,297.17,295.6397,5559680
6/9/20,294.49,296.387,293.6301,295.06,294.9748,4686385
6/10/20,295.53,296.3934,292.59,293.22,294.3427,5602593
6/11/20,286.36,294.5,275.8,276.32,281.1734,7748197
6/12/20,283.35,284.15,274.5,279.65,279.4639,6232184
6/15/20,273.91,283.35,272.77,282.2,278.5592,4431380
6/16/20,290.05,290.199,282.83,287.72,287.9835,5294952
6/17/20,288.73,289.02,285.88,286.4,287.6382,2662798
6/18/20,284.97,287.12,284.545,286.66,285.9895,2756256
6/19/20,290.04,290.27,283.67,284.97,286.715,3479532
6/22/20,284.35,287.1907,283.26,286.86,285.5654,2518008
6/23/20,289.51,290.43,287.7601,288.16,289.3989,2503556
6/24/20,286.08,286.7,278.97,280.79,281.7597,4532344
6/25/20,280.26,284.1,278.2201,283.76,281.7841,3897429
6/26/20,282.72,282.92,276.52,277.11,278.5751,4479022
6/29/20,276.89,279.72,274.72,279.7,277.8396,3464598
6/30/20,279.29,284.95,279.15,283.43,282.6305,5215693
7/1/20,284.37,286.51,283.95,285.37,285.352,3712553
7/2/20,288.76,290.05,286.18,286.81,288.2119,3661062
7/3/20,288.76,290.05,286.18,286.81,288.2119,3661062
7/6/20,290.67,291.58,289.9,291.26,290.7088,3573810
7/7/20,289.67,291.68,287.8916,288.24,290.1956,3420257
7/8/20,289,290.55,287.29,290.38,289.188,2434228
7/9/20,291.02,291.3,285.41,288.9,288.3631,3164606
7/10/20,288.72,292.01,287.34,291.8,290.2244,2712405
7/13/20,294.1,296.45,288.61,289.16,293.5561,3657909
7/14/20,287.79,293.32,286.63,293.03,290.5074,4053101
7/15/20,296.19,296.7512,293.35,295.63,295.3797,6601428
7/16/20,293.8,295.11,293.15,294.77,293.8822,3082869
7/17/20,295.72,296.35,293.745,295.55,295.3323,2245953
7/20/20,295.33,298.68,294.6,298.01,296.716,2539891
7/21/20,299.86,300.35,297.66,298.63,299.4692,3310876
7/22/20,298.22,300.56,298.11,300.33,299.438,4121139
7/23/20,299.93,300.62,295.38,296.74,298.1345,3487108
7/24/20,294.86,295.81,293.3,294.82,294.6687,2850971
7/27/20,295.48,297.12,294.74,296.97,296.4015,2253331
